"","sex","race","age_int"
"121000624",1,1,46
"121002145",0,0,36
"121010609",0,1,54
"121015651",0,1,44
"121015867",0,1,51
"121016745",1,1,46
"121018157",0,0,42
"121019477",0,1,63
"121021665",0,1,43
"121027122",1,1,39
"121028352",0,1,50
"121029427",0,0,44
"121029925",0,1,43
"121031811",0,1,52
"121032198",1,1,40
"121032770",0,0,26
"121034698",0,1,47
"121034929",0,1,31
"121036252",1,1,65
"121036758",0,0,46
"121037753",1,0,41
"121038339",0,1,46
"121042253",0,1,49
"121042368",1,1,24
"121043241",0,1,62
"121045795",0,1,45
"121047608",0,1,40
"121047700",0,1,59
"121047861",0,1,45
"121049769",0,1,54
"121051288",1,0,32
"121051397",1,1,35
"121052485",0,1,35
"121055844",0,1,50
"121056987",1,1,53
"121057913",0,1,68
"121060351",0,0,44
"121060871",0,1,41
"121061197",0,1,43
"121061319",1,1,36
"121062864",1,0,65
"121062941",0,0,25
"121063162",1,0,36
"121065081",1,1,44
"121065510",0,1,46
"121066785",1,1,33
"121071612",0,1,58
"121072488",0,1,45
"121072587",0,0,44
"121075559",0,1,48
"121076147",1,0,56
"121076617",0,1,26
"121077434",0,0,34
"121079451",1,1,77
"121080110",0,1,55
"121081318",0,1,39
"121082855",0,1,71
"121084050",0,0,43
"121085136",0,0,29
"121086784",0,0,41
"121087441",1,1,45
"121089443",0,1,29
"121090440",0,1,29
"121092934",0,0,49
"121093196",0,0,30
"121093829",0,1,38
"121098732",0,0,54
"121099503",1,1,37
"121099906",0,1,61
"121100330",0,1,39
"121101148",1,1,27
"121103004",1,1,43
"121104667",1,1,45
"121105164",0,0,51
"121107174",0,0,36
"121107600",0,0,37
"121107916",0,1,34
"121109156",0,1,33
"121112037",1,1,60
"121115148",0,1,28
"121115360",1,1,35
"121115887",0,1,39
"121118472",0,1,36
"121119629",1,0,49
"121130813",1,1,42
"121131223",0,1,46
"121133418",0,1,53
"121134867",1,0,35
"121136051",0,1,36
"121143059",0,0,35
"121143858",1,0,44
"121145098",0,1,57
"121149778",1,1,55
"121152067",1,1,62
"121159618",0,1,51
"121165002",0,1,51
"121165968",0,1,28
"121166911",0,1,27
"121169495",0,1,36
"121170239",0,0,55
"121172384",0,1,39
"121176260",1,1,61
"121178182",0,1,45
"121181981",1,1,45
"121182028",0,1,45
"121184866",0,1,51
"121184873",0,1,41
"121185082",0,1,61
"121185172",1,1,51
"121187115",0,1,52
"121189670",0,1,30
"121189962",1,0,28
"121191207",0,1,53
"121193245",1,1,48
"121193505",1,0,31
"121194613",1,1,43
"121196646",0,1,48
"121198090",0,1,52
"121198843",1,1,34
"121199361",0,1,30
"121199867",1,1,37
"122000037",0,0,43
"122000101",0,1,65
"122000128",0,1,39
"122000299",1,1,35
"122000332",0,1,43
"122000451",1,1,34
"122000591",0,0,28
"122001040",1,0,38
"122001078",1,1,44
"122001181",0,1,26
"122001488",1,1,30
"122001523",0,1,35
"122001702",0,1,41
"122001707",0,0,40
"122002040",1,1,27
"122002203",0,1,34
"122002392",1,1,28
"122002673",0,1,27
"122002753",0,1,33
"122002964",1,0,41
"122003024",0,1,47
"122003255",0,1,33
"122004203",0,1,40
"122004208",1,1,31
"122004224",0,1,59
"122004414",0,1,42
"122004483",0,1,30
"122004625",1,1,37
"122004796",0,0,27
"122004926",1,1,35
"122005110",0,1,43
"122005257",0,1,35
"122005535",0,1,33
"122005661",1,1,34
"122006110",0,0,25
"122006171",0,1,41
"122006321",0,1,40
"122006558",1,0,33
"122006807",0,0,40
"122006819",0,1,41
"122006911",0,1,38
"122006955",0,0,37
"122007316",0,1,33
"122007435",1,1,42
"122007457",1,1,25
"122007648",0,1,39
"122007743",1,1,36
"122008050",1,1,41
"122008060",1,1,30
"122008142",0,1,39
"122008143",0,1,26
"122008578",0,1,42
"122008637",1,0,59
"122008798",1,0,37
"122008968",1,1,34
"122009131",0,1,40
"122009143",0,1,44
"122009187",1,1,30
"122009429",1,1,28
"122009832",0,1,44
"122010231",0,1,30
"122010333",0,0,43
"122010389",0,1,35
"122010514",1,1,42
"122010578",0,1,40
"122011238",1,1,30
"122011268",0,1,31
"122011444",0,1,26
"122011484",0,1,29
"122011904",0,1,30
"122011923",1,1,44
"122012008",0,1,27
"122012147",0,1,44
"122012805",0,1,42
"122012982",0,1,32
"122013164",0,1,32
"122013377",0,1,32
"122013441",1,0,39
"122013638",1,1,33
"122013994",0,1,43
"122014046",0,1,42
"122014108",0,1,44
"122014175",1,0,39
"122014313",0,1,50
"122014399",1,1,33
"122014790",1,1,42
"122014852",0,1,29
"122014908",0,1,44
"122014918",0,1,32
"122014945",0,1,44
"122014973",0,1,28
"122015249",1,1,43
"122015277",0,1,34
"122015828",1,1,43
"122015890",0,1,31
"122015915",0,1,42
"122016184",0,1,42
"122016206",0,1,32
"122016554",0,1,35
"122016658",0,1,39
"122016737",0,1,30
"122016821",0,1,26
"122016922",0,1,29
"122017053",1,1,33
"122017172",0,1,31
"122017250",0,1,34
"122017268",0,1,26
"122017443",1,1,33
"122017487",0,1,43
"122017534",0,1,38
"122017604",0,1,38
"122017887",0,1,33
"122018209",0,1,33
"122018265",0,1,42
"122018454",0,1,43
"122018484",1,1,34
"122018491",1,1,38
"122019046",1,1,42
"122019249",0,1,37
"122019295",0,1,41
"122019467",0,1,29
"122019517",1,1,36
"122019546",0,1,33
"122019596",0,1,42
"122019870",0,1,26
"122019956",1,0,42
"122020137",0,0,40
"122020381",0,0,41
"122020400",1,1,40
"122020434",0,1,63
"122020511",0,0,39
"122020928",0,1,58
"122020974",1,0,44
"122020976",0,1,34
"122020994",0,0,41
"122021170",0,1,29
"122021394",0,0,54
"122021401",1,1,41
"122021433",0,0,39
"122021804",1,0,38
"122021894",1,1,28
"122022083",1,1,27
"122022108",0,0,26
"122022200",1,1,44
"122022878",1,1,38
"122022920",1,1,35
"122023316",0,1,33
"122023470",1,1,41
"122023628",0,1,43
"122023867",0,1,39
"122023922",1,1,42
"122024227",0,1,42
"122024306",0,1,30
"122024740",1,1,41
"122024954",0,0,39
"122025018",0,1,34
"122025025",1,1,30
"122025237",1,1,32
"122025255",0,1,37
"122025340",0,1,40
"122025441",0,1,26
"122025577",0,0,44
"122025599",1,0,41
"122025628",0,1,36
"122025810",0,1,39
"122026292",1,0,44
"122026320",1,1,43
"122026473",0,1,32
"122026500",0,0,39
"122026771",1,1,41
"122027117",0,1,43
"122027326",0,1,33
"122027490",0,1,41
"122027559",1,1,37
"122027686",0,1,46
"122027689",1,0,47
"122027764",1,1,25
"122027833",0,1,34
"122028154",0,1,36
"122028213",0,1,34
"122028471",1,0,43
"122028588",0,1,41
"122028660",0,1,39
"122028729",0,1,56
"122028754",1,1,39
"122028878",1,1,43
"122028926",0,1,41
"122029387",1,0,25
"122029568",0,1,39
"122029613",1,1,41
"122029852",1,1,38
"122029855",0,1,34
"122029859",0,1,35
"122030234",0,1,36
"122030486",0,1,41
"122030673",1,1,38
"122030870",0,1,32
"122031238",0,0,37
"122031304",0,1,29
"122031483",0,1,37
"122031651",0,1,40
"122031699",0,1,35
"122031720",0,1,29
"122031813",0,1,40
"122031837",0,1,32
"122032105",0,1,33
"122032316",1,0,30
"122032385",0,1,35
"122032390",0,1,40
"122032683",0,1,33
"122032807",1,1,29
"122032818",0,1,38
"122032884",0,1,40
"122032892",0,1,43
"122033131",0,1,36
"122033333",1,1,36
"122033407",0,1,39
"122034500",0,1,25
"122034894",1,1,30
"122035162",0,1,31
"122035469",0,1,40
"122035483",0,1,28
"122035596",0,0,43
"122035722",1,1,42
"122035743",0,0,39
"122035860",1,0,36
"122035966",1,0,42
"122036012",0,0,33
"122036031",0,1,42
"122036095",0,1,30
"122036349",1,0,32
"122036355",1,1,37
"122036374",1,1,31
"122036427",0,1,54
"122036577",1,0,42
"122036850",0,1,30
"122037069",0,1,40
"122037370",0,1,41
"122037758",0,1,27
"122037801",1,1,41
"122037943",0,1,39
"122037951",1,1,26
"122038018",1,1,36
"122038280",0,1,39
"122038364",0,1,28
"122038627",0,1,42
"122038800",1,1,38
"122038834",0,1,41
"122038994",1,1,41
"122039109",0,1,33
"122039310",1,0,42
"122039414",1,1,36
"122039521",0,1,36
"122039623",1,1,41
"122039793",0,1,28
"122039978",0,1,36
"122040071",0,1,27
"122040223",1,1,37
"122040322",0,1,42
"122040354",0,1,40
"122040516",1,1,43
"122040558",1,0,35
"122040679",1,0,25
"122040758",1,0,42
"122040800",1,1,37
"122040856",0,1,37
"122041092",0,1,26
"122041196",0,0,38
"122041401",0,1,41
"122041426",0,1,30
"122041446",1,1,44
"122041701",1,1,44
"122041725",0,1,42
"122041887",1,1,42
"122041977",0,0,34
"122042139",0,1,40
"122042401",0,1,31
"122042475",1,1,37
"122042488",0,1,56
"122042581",0,1,43
"122042636",0,1,37
"122042739",0,0,34
"122042821",0,1,41
"122042843",0,1,37
"122042954",0,0,41
"122042961",0,1,35
"122042994",1,0,42
"122043121",0,1,30
"122043498",0,1,35
"122043520",1,1,27
"122043650",1,0,41
"122043705",0,1,26
"122043724",0,1,32
"122043865",0,1,41
"122043918",0,1,35
"122044210",1,1,27
"122044594",0,1,37
"122044860",0,0,43
"122044908",0,0,30
"122045344",0,0,26
"122045717",1,1,43
"122045888",1,1,43
"122046000",1,0,43
"122046276",0,1,40
"122046369",0,1,39
"122046486",1,1,32
"122046609",1,1,35
"122046906",0,1,26
"122046926",1,1,40
"122047048",0,1,26
"122047179",0,1,37
"122047570",1,1,35
"122047634",0,1,30
"122047909",1,0,40
"122047946",0,1,43
"122048007",1,1,40
"122048155",0,1,29
"122048162",0,1,42
"122048299",0,0,29
"122048341",0,1,43
"122048442",0,1,26
"122048451",0,0,39
"122048499",0,1,33
"122048810",0,0,35
"122049089",1,1,35
"122049854",0,1,33
"122049867",0,0,34
"122050063",0,0,36
"122050068",0,1,41
"122050257",0,1,30
"122050594",1,1,36
"122050645",1,0,25
"122050753",1,1,29
"122050776",0,1,36
"122050917",0,1,42
"122050990",0,1,41
"122051240",1,1,27
"122051260",0,1,42
"122051280",0,1,27
"122051401",0,1,32
"122051436",1,1,38
"122051488",1,1,35
"122051494",0,0,36
"122051510",0,0,39
"122051734",0,1,27
"122051774",0,1,38
"122051915",1,0,43
"122052167",1,1,32
"122052181",0,1,34
"122052310",1,0,37
"122052312",0,1,41
"122052484",1,1,42
"122052576",1,1,54
"122052663",0,0,42
"122052807",0,1,39
"122052828",0,1,25
"122052895",0,0,35
"122052927",0,1,33
"122052946",1,1,33
"122053002",0,1,33
"122053093",1,0,39
"122053423",0,0,39
"122053427",0,0,33
"122053701",0,0,35
"122053872",0,1,44
"122054181",1,1,35
"122054272",1,1,41
"122054302",1,0,28
"122054303",1,1,39
"122054379",0,1,39
"122054387",0,1,44
"122054501",1,1,42
"122054603",1,1,31
"122054611",0,1,36
"122054666",0,1,43
"122054839",0,1,31
"122055660",0,1,43
"122055862",1,0,25
"122056123",0,1,39
"122056147",0,1,43
"122056156",0,1,42
"122056319",0,0,41
"122056367",1,1,28
"122056661",0,1,30
"122056731",1,1,29
"122056830",1,0,36
"122056836",0,1,44
"122056891",1,1,43
"122057005",1,1,32
"122057367",0,0,33
"122057378",0,1,43
"122057410",1,1,44
"122057454",0,0,43
"122057498",0,1,30
"122057546",1,1,44
"122057696",0,1,36
"122057745",0,0,40
"122057873",0,1,35
"122058031",0,1,31
"122058055",1,0,38
"122058111",0,1,37
"122058334",1,0,33
"122058538",0,1,34
"122058553",0,1,43
"122058735",0,1,26
"122058924",1,1,29
"122058956",0,1,40
"122059007",1,0,41
"122059045",0,1,36
"122059383",0,1,32
"122059614",0,1,32
"122059653",0,0,42
"122059732",0,1,42
"122059833",0,1,44
"122059889",1,1,43
"122060266",0,1,42
"122060684",0,1,29
"122060802",0,1,37
"122060954",1,1,34
"122060975",1,1,63
"122061104",0,1,41
"122061126",0,1,27
"122061500",0,1,39
"122061560",0,1,39
"122061584",0,1,42
"122061650",0,1,40
"122061659",0,1,39
"122061759",0,1,30
"122061803",1,1,34
"122062121",1,1,35
"122062153",0,1,39
"122062604",0,1,39
"122062792",0,0,38
"122063171",0,0,43
"122063204",0,0,28
"122063222",1,0,41
"122063514",1,1,41
"122063635",0,1,43
"122063734",0,1,43
"122063791",1,1,41
"122064027",1,1,39
"122064591",1,1,27
"122064693",1,1,39
"122064872",0,1,31
"122064900",1,0,35
"122064908",0,1,39
"122065102",0,0,41
"122065230",0,1,34
"122065539",1,1,29
"122065543",0,1,29
"122066179",1,1,37
"122066307",1,1,35
"122066398",0,1,42
"122066447",0,1,40
"122066619",0,1,34
"122066758",0,1,39
"122066895",0,0,36
"122067046",0,1,28
"122067078",0,1,36
"122067107",0,1,27
"122067383",1,1,42
"122067466",0,1,39
"122067517",0,1,42
"122067572",0,1,30
"122067585",0,1,30
"122067753",0,1,28
"122067912",1,0,30
"122068070",1,1,40
"122068416",1,1,46
"122068649",1,0,43
"122068898",0,0,27
"122068912",0,0,47
"122068950",0,1,33
"122069015",0,1,42
"122069183",0,1,42
"122069317",0,1,36
"122069879",1,1,28
"122069927",0,0,44
"122069994",1,0,43
"122070298",0,0,31
"122070456",0,1,33
"122070596",0,1,43
"122070626",0,1,43
"122070676",0,1,35
"122070682",1,0,38
"122070848",0,1,32
"122071070",1,0,43
"122071197",1,1,43
"122071269",1,1,40
"122071453",0,1,59
"122072145",0,1,39
"122072354",0,1,30
"122072358",0,1,35
"122072948",0,1,40
"122073239",0,1,35
"122073640",1,1,40
"122073730",0,1,43
"122073733",1,1,40
"122073782",0,1,37
"122073853",1,1,30
"122074351",0,0,35
"122074579",1,1,35
"122074604",1,1,29
"122074613",0,0,37
"122074795",0,1,38
"122075157",1,0,41
"122075235",1,1,43
"122075541",1,1,32
"122075890",0,1,44
"122075948",0,0,43
"122076006",0,0,28
"122076063",0,1,35
"122076507",0,1,41
"122076789",0,1,39
"122076865",0,1,26
"122077041",0,0,35
"122077738",1,1,41
"122077772",1,1,33
"122077817",0,0,41
"122078065",1,1,43
"122078167",0,1,31
"122078206",0,1,28
"122078612",0,0,42
"122078650",0,0,43
"122078752",1,1,36
"122078801",1,1,35
"122078829",1,1,34
"122078906",0,1,41
"122078912",0,0,36
"122079208",1,0,35
"122079587",1,0,25
"122079756",0,0,39
"122079779",0,0,38
"122079838",0,1,40
"122079941",0,1,33
"122079972",0,1,33
"122080117",1,1,42
"122080153",0,1,42
"122080169",1,1,36
"122080210",0,1,41
"122080258",0,1,40
"122080463",0,1,40
"122080508",0,0,39
"122080642",1,1,36
"122080811",0,1,40
"122080842",0,1,27
"122080905",0,1,28
"122081045",0,1,33
"122081166",0,0,44
"122081231",0,1,36
"122081252",0,1,42
"122081367",0,1,37
"122081660",0,1,25
"122082021",0,1,26
"122082044",0,1,35
"122082099",0,1,39
"122082182",0,1,35
"122082184",1,1,43
"122082418",1,1,36
"122082642",1,1,43
"122082646",0,1,44
"122082763",0,1,36
"122082923",0,1,41
"122083123",1,1,41
"122083773",0,1,39
"122083890",0,0,43
"122083971",1,1,45
"122084098",1,1,39
"122084349",1,1,29
"122084389",1,1,41
"122084716",0,1,42
"122084895",1,1,32
"122084992",0,1,43
"122085168",0,1,41
"122085199",0,0,52
"122085379",0,1,33
"122085984",0,1,42
"122086012",1,0,25
"122086077",0,1,37
"122086248",1,1,40
"122086379",0,1,42
"122086548",0,0,37
"122086659",0,1,43
"122086676",0,1,42
"122086931",1,1,33
"122086970",0,1,30
"122087107",0,1,39
"122087198",1,1,42
"122087201",0,1,40
"122087265",0,1,36
"122087484",1,1,25
"122087602",0,1,41
"122087701",0,1,37
"122087940",0,1,31
"122088072",0,1,44
"122088586",1,1,26
"122088666",1,1,39
"122088898",1,0,36
"122088904",0,1,39
"122088914",0,1,52
"122088916",0,1,38
"122089090",1,1,42
"122089100",0,1,39
"122089314",0,1,38
"122089416",0,1,37
"122089480",0,0,40
"122089505",1,0,43
"122089859",0,1,36
"122089982",0,1,28
"122090403",1,1,27
"122090653",1,1,41
"122090861",0,1,31
"122090895",1,1,49
"122090973",1,1,44
"122091065",1,1,26
"122091282",0,0,31
"122091358",0,0,44
"122091492",0,1,42
"122091793",0,1,29
"122091884",0,1,33
"122091962",0,1,32
"122092026",0,0,30
"122092038",0,1,62
"122092084",1,0,37
"122092260",0,0,44
"122092293",1,1,39
"122092373",0,1,28
"122092556",0,1,54
"122092752",0,1,26
"122092887",0,1,43
"122092989",0,1,25
"122092999",0,1,41
"122093029",0,1,27
"122093103",0,1,44
"122093383",0,1,43
"122093436",0,1,43
"122093507",0,1,42
"122093798",0,1,32
"122093909",0,1,38
"122094016",0,1,29
"122094160",0,0,28
"122094207",0,1,43
"122094243",0,1,28
"122094528",1,0,35
"122094551",0,1,43
"122095017",1,1,30
"122095148",0,1,32
"122095241",1,1,34
"122095272",0,0,63
"122095365",0,1,40
"122095728",1,0,34
"122095772",1,1,38
"122095877",0,1,42
"122096740",0,1,31
"122096791",1,1,40
"122096929",0,1,47
"122097008",1,1,33
"122097165",1,0,28
"122097170",1,0,36
"122097228",0,1,42
"122097541",0,1,30
"122097671",0,1,33
"122097868",0,0,43
"122097975",0,0,43
"122098297",1,1,41
"122098366",1,1,31
"122098507",1,1,34
"122098623",0,1,40
"122098812",1,1,34
"122099010",0,1,37
"122099129",1,0,38
"122099181",0,1,43
"122099356",0,1,31
"122099714",0,1,40
"122099780",0,1,40
"122099992",0,0,39
"122100090",1,1,38
"122100311",0,1,43
"122100494",0,0,43
"122100550",1,1,43
"122100635",0,0,43
"122100667",1,0,41
"122101191",0,0,33
"122101285",1,1,26
"122101733",0,1,39
"122101825",0,1,40
"122101989",1,1,33
"122102172",0,1,34
"122102217",0,0,40
"122102335",1,0,44
"122102390",0,1,40
"122102451",0,0,38
"122102470",0,1,44
"122102643",1,1,41
"122102705",0,0,40
"122102806",1,1,37
"122102848",0,1,40
"122103398",0,1,35
"122103747",0,1,40
"122103946",0,1,40
"122103979",1,1,42
"122104067",0,1,29
"122104293",0,0,35
"122104454",1,1,42
"122104492",0,1,38
"122104600",1,1,36
"122104685",0,0,37
"122104866",0,1,28
"122104978",0,1,33
"122105210",0,1,31
"122105362",1,1,32
"122105469",0,1,38
