,Y
011_S_0021,-0.160000000000004
011_S_0021.1,-0.700000000000003
011_S_0023,-1.26
011_S_0023.1,-1.85
073_S_0089,0.189999999999998
073_S_0089.1,-1.2
137_S_0301,-1.36
073_S_0311,-0.129999999999995
002_S_0413,0.439999999999998
002_S_0413.1,0.370000000000005
002_S_0685,-1.35
073_S_0746,-1.21
129_S_0778,1.56
129_S_0778.1,-0.289999999999999
002_S_1155,0.770000000000003
013_S_1186,-0.969999999999999
013_S_1186.1,-1.53
013_S_1186.2,-4.52
941_S_1195,0.0599999999999987
941_S_1195.1,-0.68
941_S_1202,0.669999999999998
002_S_1261,-1.11
002_S_1261.1,-1.34
002_S_1268,-1.13
002_S_1280,0.159999999999997
002_S_1280.1,-2.5
128_S_2002,-1.37
128_S_2002.1,0.220000000000006
128_S_2002.2,-0.709999999999994
016_S_2007,2.83
016_S_2007.1,-2.67
016_S_2007.2,0
016_S_2007.3,0.399999999999999
002_S_2010,-0.280000000000001
002_S_2010.1,-0.300000000000004
002_S_2010.2,-1.18
002_S_2010.3,-0.75
031_S_2018,0.549999999999997
031_S_2018.1,-0.100000000000001
031_S_2018.2,0.409999999999997
031_S_2018.3,-0.950000000000003
031_S_2022,0.819999999999993
031_S_2022.1,-0.400000000000006
031_S_2022.2,-0.370000000000005
031_S_2022.3,-0.460000000000001
031_S_2022.4,-0.600000000000001
072_S_2026,-2.3
072_S_2026.1,0.73
072_S_2026.2,-2.29
072_S_2027,-0.0700000000000003
072_S_2027.1,-1.28
072_S_2027.2,-0.439999999999998
072_S_2027.3,-1.73
016_S_2031,2
016_S_2031.1,-0.0700000000000003
016_S_2031.2,0.939999999999998
016_S_2031.3,-0.0900000000000034
128_S_2036,-0.630000000000003
128_S_2036.1,-0.560000000000002
128_S_2036.2,-1.42
128_S_2036.3,-1.61000000000001
072_S_2037,0.340000000000003
072_S_2037.1,-0.0499999999999972
072_S_2037.2,-0.939999999999998
072_S_2037.3,-2.76
099_S_2042,1
099_S_2042.1,1.38
099_S_2042.2,-1.44
099_S_2042.3,-2.07
002_S_2043,-0.299999999999997
002_S_2043.1,-1.95
128_S_2045,0.0499999999999972
128_S_2045.1,0.82
128_S_2045.2,-0.940000000000005
098_S_2047,-2.45
098_S_2047.1,-0.900000000000006
098_S_2047.2,-3.01000000000001
098_S_2047.3,-1.61
098_S_2052,-1.03
098_S_2052.1,-1.3
123_S_2055,-0.0700000000000003
123_S_2055.1,-0.370000000000005
123_S_2055.2,-1.43
123_S_2055.3,-2.37
007_S_2058,0.329999999999998
007_S_2058.1,2.49
007_S_2058.2,0.859999999999999
941_S_2060,0.400000000000006
941_S_2060.1,-0.479999999999997
941_S_2060.2,-1.68
035_S_2061,1.97000000000001
035_S_2061.1,-0.0899999999999963
035_S_2061.2,1.21
035_S_2061.3,1.19
099_S_2063,1.86
099_S_2063.1,0.520000000000003
099_S_2063.2,1.56
099_S_2063.3,1.08000000000001
023_S_2068,-1.42
023_S_2068.1,-2.1
023_S_2068.2,-3.91
023_S_2068.3,-2.4
072_S_2070,-0.68
072_S_2072,0.699999999999999
072_S_2072.1,-0.550000000000001
072_S_2072.2,-1.83
072_S_2072.3,-0.900000000000002
002_S_2073,-0.939999999999998
002_S_2073.1,-1.76
002_S_2073.2,-1.61
035_S_2074,-0.530000000000001
035_S_2074.1,0.230000000000004
035_S_2074.2,-0.420000000000002
035_S_2074.3,-2.13
035_S_2074.4,-1.96
098_S_2079,0.170000000000002
098_S_2079.1,0.25
098_S_2079.2,-0.560000000000002
098_S_2079.3,1.82
072_S_2083,-0.219999999999999
072_S_2083.1,-1.08
072_S_2083.2,-3.25
072_S_2083.3,-2.67
022_S_2087,1.69
022_S_2087.1,1.3
022_S_2087.2,-1.29
022_S_2087.3,2.86
072_S_2093,-0.269999999999996
072_S_2093.1,-0.729999999999997
072_S_2093.2,-0.729999999999997
072_S_2093.3,-1.16
082_S_2099,-0.48
082_S_2099.1,-0.32
082_S_2099.2,-0.84
082_S_2099.3,-1.77
021_S_2100,0.16
021_S_2100.1,1.8
021_S_2100.2,1.99
021_S_2100.3,0.389999999999997
007_S_2106,-0.600000000000001
007_S_2106.1,-0.980000000000004
007_S_2106.2,-1.2
007_S_2106.3,-3.94
153_S_2109,-0.810000000000002
153_S_2109.1,-0.0799999999999983
153_S_2109.2,-2.15
153_S_2109.3,-1.35
032_S_2119,-1.09
032_S_2119.1,0.210000000000001
032_S_2119.2,-0.699999999999996
032_S_2119.3,-0.18
032_S_2119.4,-1.87
082_S_2121,-1.22000000000001
082_S_2121.1,-0.780000000000001
082_S_2121.2,-0.580000000000005
082_S_2121.3,-1.22000000000001
082_S_2121.4,-1.46
128_S_2123,0.579999999999998
128_S_2123.1,0.230000000000004
021_S_2124,2.83000000000001
021_S_2124.1,3.39
021_S_2125,-0.610000000000007
021_S_2125.1,0.369999999999997
021_S_2125.2,-0.43
021_S_2125.3,-2.28
128_S_2130,-2.81
128_S_2130.1,-3.94
018_S_2133,0.629999999999995
018_S_2133.1,-0.550000000000004
018_S_2133.2,0.149999999999999
018_S_2133.3,-0.980000000000004
018_S_2138,-0.399999999999999
018_S_2138.1,-0.119999999999997
021_S_2142,-1.61
021_S_2142.1,-3.01
099_S_2146,1.9
099_S_2146.1,1.77
099_S_2146.2,4.31
099_S_2146.3,3.76
153_S_2148,-0.719999999999999
153_S_2148.1,-2.15
153_S_2148.2,-1.08
153_S_2148.3,-2.26
021_S_2150,0.460000000000001
021_S_2150.1,-0.329999999999998
128_S_2151,0.289999999999999
128_S_2151.1,-0.0600000000000023
128_S_2151.2,-0.410000000000004
073_S_2153,0.669999999999995
073_S_2153.1,-0.260000000000005
073_S_2153.2,0.259999999999998
073_S_2153.3,-0.130000000000003
018_S_2155,-0.469999999999999
018_S_2155.1,1.3
018_S_2155.2,1.84
018_S_2155.3,0.439999999999998
018_S_2155.4,-0.149999999999999
072_S_2164,-0.990000000000002
072_S_2164.1,-1.02
072_S_2164.2,-0.640000000000001
022_S_2167,-2.72
022_S_2167.1,-1.06
022_S_2167.2,-1.49
022_S_2167.3,-2.26
022_S_2167.4,-2.25
068_S_2168,0.719999999999999
068_S_2168.1,0.589999999999996
068_S_2168.2,0.119999999999997
068_S_2171,1.07
068_S_2171.1,1.01
018_S_2180,-0.700000000000003
018_S_2180.1,-0.229999999999997
018_S_2180.2,-1.02
018_S_2180.3,-2.39
073_S_2182,-1.32
073_S_2182.1,-2.13999999999999
027_S_2183,-0.409999999999997
068_S_2184,1.01000000000001
068_S_2184.1,0.620000000000005
068_S_2184.2,-0.00999999999999801
014_S_2185,0.509999999999998
014_S_2185.1,0.149999999999999
014_S_2185.2,-0.490000000000002
068_S_2187,2.38999999999999
068_S_2187.1,3.09999999999999
068_S_2187.2,1.8
068_S_2187.3,0.949999999999996
073_S_2190,0.630000000000003
073_S_2190.1,0.350000000000001
073_S_2190.2,-1.5
073_S_2190.3,-2.86
073_S_2191,0.869999999999997
073_S_2191.1,0.740000000000002
073_S_2191.2,2.16
068_S_2194,-0.119999999999997
068_S_2194.1,-0.109999999999999
067_S_2195,0.43
067_S_2195.1,-0.119999999999997
067_S_2195.2,-0.0499999999999972
067_S_2195.3,-2.58
067_S_2196,0.850000000000001
067_S_2196.1,-0.289999999999999
067_S_2196.2,-1.69
067_S_2196.3,-0.699999999999996
109_S_2200,5.3
109_S_2200.1,3.93
094_S_2201,1.14
094_S_2201.1,0.229999999999997
094_S_2201.2,-0.450000000000003
094_S_2201.3,-4.57
099_S_2205,-0.910000000000004
099_S_2205.1,-1.65
099_S_2205.2,-1.64
099_S_2205.3,-2.62
009_S_2208,0.240000000000002
009_S_2208.1,0.600000000000001
009_S_2208.2,-0.719999999999999
009_S_2208.3,0.170000000000002
141_S_2210,-0.41
141_S_2210.1,0.210000000000001
127_S_2213,-2.22
127_S_2213.1,-0.390000000000001
127_S_2213.2,-2.03
094_S_2216,1.7
094_S_2216.1,1.57
094_S_2216.2,2.55
094_S_2216.3,-0.969999999999999
027_S_2219,-1.41
027_S_2219.1,1.89
027_S_2219.2,-3.11
128_S_2220,-1.78
128_S_2220.1,-2.42
073_S_2225,0.189999999999998
073_S_2225.1,0.800000000000004
073_S_2225.2,-0.810000000000002
073_S_2225.3,0.0700000000000003
031_S_2233,-0.469999999999999
031_S_2233.1,-0.630000000000003
031_S_2233.2,-0.589999999999996
031_S_2233.3,0.140000000000001
127_S_2234,-1.31
127_S_2234.1,-0.119999999999997
127_S_2234.2,-1.91
109_S_2237,3.59
094_S_2238,-0.219999999999999
094_S_2238.1,2.32
094_S_2238.2,-4.05
024_S_2239,-0.43
024_S_2239.1,0.950000000000003
024_S_2239.2,0.0700000000000003
024_S_2239.3,0.93
024_S_2239.4,-0.00999999999999801
032_S_2240,0.340000000000003
032_S_2240.1,-0.890000000000001
032_S_2240.2,-1.01
027_S_2245,2
027_S_2245.1,1.17
027_S_2245.2,1.59
027_S_2245.3,0.530000000000001
032_S_2247,1.19
032_S_2247.1,-0.18
032_S_2247.2,1.71
068_S_2248,0.889999999999997
068_S_2248.1,-0.460000000000001
068_S_2248.2,-0.98
068_S_2248.3,-1.84
052_S_2249,-0.890000000000001
052_S_2249.1,-2.48
052_S_2249.2,0.199999999999996
022_S_2263,-1.19
022_S_2263.1,-1.78
022_S_2263.2,-1.88
022_S_2263.3,-1.43
073_S_2264,-1.1
073_S_2264.1,-2.94
073_S_2264.2,-2.23
073_S_2264.3,-2.77
011_S_2274,1.73
011_S_2274.1,-0.949999999999996
011_S_2274.2,-3.59
011_S_2274.3,-1.34999999999999
011_S_2274.4,-5.11
016_S_2284,-1.84
016_S_2284.1,-2.19
067_S_2301,-0.780000000000001
067_S_2301.1,-1.15000000000001
067_S_2301.2,-1.43
067_S_2301.3,1.48
067_S_2304,-1.65
067_S_2304.1,0.530000000000001
067_S_2304.2,1.35
067_S_2304.3,1.39
067_S_2304.4,-1.38
082_S_2307,-0.359999999999999
082_S_2307.1,0.210000000000001
082_S_2307.2,0.600000000000001
082_S_2307.3,-0.77
014_S_2308,1.76
014_S_2308.1,2.14
068_S_2315,-0.239999999999995
068_S_2315.1,-0.159999999999997
068_S_2315.2,-0.460000000000001
068_S_2316,-0.210000000000001
068_S_2316.1,-0.379999999999995
068_S_2316.2,-0.0300000000000011
013_S_2324,-1.38
013_S_2324.1,-0.00999999999999801
013_S_2324.2,-0.579999999999998
129_S_2332,-2.15
129_S_2332.1,-0.359999999999999
129_S_2332.2,0.369999999999997
141_S_2333,0.680000000000007
141_S_2333.1,-0.319999999999993
141_S_2333.2,0.810000000000002
027_S_2336,1.44
027_S_2336.1,-0.280000000000001
129_S_2347,-1.11
129_S_2347.1,-1.06
129_S_2347.2,0.370000000000005
053_S_2357,-1.27
053_S_2357.1,-0.369999999999997
053_S_2357.2,-2.44
053_S_2357.3,-4
126_S_2360,-0.700000000000003
123_S_2363,1.88
123_S_2363.1,1.44
123_S_2363.2,1.37
123_S_2363.3,1.75
094_S_2367,-0.449999999999996
094_S_2367.1,0.580000000000005
094_S_2367.2,-3.91
130_S_2373,-0.710000000000001
130_S_2373.1,0.0500000000000007
130_S_2373.2,-1.78
130_S_2373.3,-2.56
003_S_2374,-1.72
029_S_2376,0.390000000000001
029_S_2376.1,-1.16
036_S_2378,-1.14
036_S_2378.1,-0.659999999999997
036_S_2378.2,-1.95
036_S_2378.3,-1.89
022_S_2379,-0.839999999999996
022_S_2379.1,-2.46
022_S_2379.2,-1.7
036_S_2380,-2.03
036_S_2380.1,-1.42
009_S_2381,-1.49
009_S_2381.1,-2.16
009_S_2381.2,-2.63
013_S_2389,0.869999999999997
013_S_2389.1,1.26
005_S_2390,-1.4
005_S_2390.1,-1.41
005_S_2390.2,-1.73
005_S_2390.3,-3.47
130_S_2391,-0.990000000000002
130_S_2391.1,-1.49
130_S_2391.2,-1.37
114_S_2392,0.170000000000002
114_S_2392.1,-0.449999999999996
114_S_2392.2,1.94
114_S_2392.3,-1.29
007_S_2394,-2.36
029_S_2395,-0.870000000000005
029_S_2395.1,-1.66
053_S_2396,-0.319999999999993
053_S_2396.1,0.150000000000006
053_S_2396.2,-0.469999999999999
053_S_2396.3,-0.219999999999999
057_S_2398,0.620000000000005
057_S_2398.1,-0.489999999999995
057_S_2398.2,-1.21
130_S_2403,-1.53
126_S_2405,1.55
126_S_2405.1,-1.12
126_S_2405.2,0.720000000000006
126_S_2407,0.390000000000001
126_S_2407.1,-0.109999999999999
126_S_2407.2,-1.14
037_S_4001,-0.869999999999997
098_S_4003,-0.300000000000004
098_S_4003.1,-0.640000000000001
041_S_4004,-0.640000000000001
041_S_4004.1,-1.93
041_S_4004.2,-2.54
041_S_4004.3,-2.53
031_S_4005,-0.140000000000001
031_S_4005.1,0.0500000000000043
031_S_4005.2,-1.14
072_S_4007,-0.379999999999995
072_S_4007.1,-0.519999999999996
072_S_4007.2,-2.57
016_S_4009,-0.559999999999999
016_S_4009.1,-0.609999999999999
016_S_4009.2,-0.27
012_S_4012,1.31
012_S_4012.1,1.26
041_S_4014,1.95
041_S_4014.1,-0.940000000000005
041_S_4014.2,0.489999999999995
037_S_4015,1.55
037_S_4015.1,-0.460000000000001
037_S_4015.2,-0.41
037_S_4015.3,0.0399999999999991
098_S_4018,1.65
098_S_4018.1,-1.35
098_S_4018.2,0.469999999999999
023_S_4020,-1.65
023_S_4020.1,-1.29
023_S_4020.2,-2.86
023_S_4020.3,-2.59999999999999
031_S_4021,2.32
031_S_4021.1,0.809999999999995
031_S_4021.2,0.419999999999995
031_S_4021.3,0.729999999999997
099_S_4022,0.190000000000001
099_S_4022.1,-0.140000000000001
031_S_4024,-1.67
031_S_4024.1,-2.71
012_S_4026,-2
012_S_4026.1,-0.980000000000004
012_S_4026.2,-1.23
037_S_4028,0.200000000000003
037_S_4028.1,-0.100000000000001
037_S_4028.2,-1.26
037_S_4028.3,-2.07
031_S_4029,2.2
031_S_4029.1,0.399999999999999
031_S_4029.2,0.259999999999998
037_S_4030,-1.66
037_S_4030.1,-0.890000000000004
037_S_4030.2,-2.74
037_S_4030.3,-5.04
031_S_4032,-0.510000000000005
031_S_4032.1,0.649999999999999
031_S_4032.2,-0.200000000000003
023_S_4034,0.899999999999999
023_S_4034.1,-0.27
023_S_4035,-0.400000000000006
023_S_4035.1,-2.07
023_S_4035.2,-0.219999999999999
941_S_4036,-0.899999999999999
941_S_4036.1,-0.380000000000003
941_S_4036.2,-1.15
041_S_4037,0.510000000000005
041_S_4037.1,1.88
041_S_4037.2,-1.52999999999999
041_S_4037.3,-2.33
014_S_4039,1.39
014_S_4039.1,-0.43
014_S_4039.2,-0.740000000000002
041_S_4041,-0.0199999999999996
041_S_4041.1,-0.529999999999998
041_S_4041.2,-1.17
041_S_4041.3,-2.29
031_S_4042,1.22000000000001
031_S_4042.1,0.540000000000006
031_S_4042.2,-0.139999999999993
116_S_4043,0.0599999999999952
116_S_4043.1,0.68
116_S_4043.2,0.68
116_S_4043.3,0.619999999999997
098_S_4050,-0.909999999999997
041_S_4051,3.24
041_S_4051.1,2.12
041_S_4051.2,1.31
041_S_4051.3,2.62
141_S_4053,-0.700000000000003
141_S_4053.1,-0.799999999999997
141_S_4053.2,0.549999999999997
067_S_4054,0.449999999999996
067_S_4054.1,0.849999999999994
067_S_4054.2,1.68
067_S_4054.3,0.659999999999997
072_S_4057,-0.120000000000005
072_S_4057.1,0.640000000000001
072_S_4057.2,-2.42
014_S_4058,-1.46
014_S_4058.1,-0.520000000000003
014_S_4058.2,-2.28
014_S_4058.3,-4.59
098_S_4059,1.09
098_S_4059.1,0.43
098_S_4059.2,-0.68
041_S_4060,1.55
041_S_4060.1,0.349999999999994
041_S_4060.2,-0.289999999999999
041_S_4060.3,-1.28
072_S_4063,-0.859999999999999
072_S_4063.1,-0.5
072_S_4063.2,-0.18
068_S_4067,0.0700000000000003
068_S_4067.1,0.649999999999999
037_S_4071,-1.02999999999999
037_S_4071.1,0.200000000000003
037_S_4071.2,-0.719999999999999
037_S_4071.3,0.0500000000000043
067_S_4072,-1.32
067_S_4072.1,-1.89
067_S_4072.2,0.960000000000001
067_S_4072.3,0.789999999999999
129_S_4073,-0.630000000000003
129_S_4073.1,-0.850000000000001
011_S_4075,-0.300000000000004
011_S_4075.1,-0.0200000000000031
011_S_4075.2,-0.0800000000000054
011_S_4075.3,-1.43
099_S_4076,0.279999999999994
099_S_4076.1,1.27999999999999
099_S_4076.2,-0.330000000000005
099_S_4076.3,1.22
153_S_4077,0.0700000000000003
153_S_4077.1,-1.34
153_S_4077.2,0.530000000000001
153_S_4077.3,-0.600000000000001
014_S_4079,0.140000000000001
014_S_4079.1,0.399999999999999
014_S_4079.2,-0.739999999999998
014_S_4079.3,0.989999999999998
014_S_4080,0.850000000000001
014_S_4080.1,0.239999999999995
014_S_4080.2,-0.280000000000001
035_S_4082,-0.160000000000004
035_S_4082.1,-0.57
035_S_4082.2,-0.730000000000004
024_S_4084,-0.170000000000002
024_S_4084.1,0.5
024_S_4084.2,-0.559999999999995
024_S_4084.3,-1.13
099_S_4086,-1.24
099_S_4086.1,-1.55
099_S_4086.2,-2.45
094_S_4089,-2.18
094_S_4089.1,-3.67
094_S_4089.2,-2.61
082_S_4090,-0.559999999999995
082_S_4090.1,-1.84999999999999
082_S_4090.2,-2.06999999999999
082_S_4090.3,-2.20999999999999
116_S_4092,-0.909999999999997
116_S_4092.1,-0.109999999999999
116_S_4092.2,-1.75
116_S_4092.3,-2.56
014_S_4093,0.920000000000002
014_S_4093.1,0.760000000000005
014_S_4093.2,0.630000000000003
012_S_4094,-0.189999999999998
012_S_4094.1,-0.560000000000002
012_S_4094.2,-0.0499999999999972
123_S_4096,-0.399999999999999
123_S_4096.1,0.150000000000002
123_S_4096.2,-2.8
016_S_4097,0.57
941_S_4100,-0.509999999999998
941_S_4100.1,0.380000000000003
941_S_4100.2,0.130000000000003
072_S_4102,-1.32
072_S_4102.1,-3.71
072_S_4103,1.45
072_S_4103.1,0.0899999999999999
099_S_4104,0.93
099_S_4104.1,-0.82
099_S_4104.2,-0.259999999999998
011_S_4105,0.859999999999999
011_S_4105.1,0.649999999999999
011_S_4105.2,-0.359999999999999
035_S_4114,-0.5
035_S_4114.1,-0.880000000000003
035_S_4114.2,-2.23
023_S_4115,-1.05
023_S_4115.1,-0.350000000000001
023_S_4115.2,0.579999999999998
023_S_4115.3,-1.46
003_S_4119,-0.57
011_S_4120,-2.02
011_S_4120.1,-0.289999999999999
011_S_4120.2,-2.54
011_S_4120.3,-2.96
016_S_4121,-4.24
016_S_4121.1,-1.76
153_S_4125,-0.630000000000003
153_S_4125.1,-0.660000000000004
153_S_4125.2,-0.770000000000003
123_S_4127,0.550000000000004
123_S_4127.1,0.740000000000002
123_S_4127.2,-0.0599999999999952
123_S_4127.3,-0.169999999999995
012_S_4128,0.619999999999997
072_S_4131,-0.27
072_S_4131.1,-0.199999999999999
072_S_4131.2,-0.0999999999999979
153_S_4133,-0.850000000000001
153_S_4133.1,-0.509999999999998
153_S_4133.2,1.59
068_S_4134,-0.419999999999995
068_S_4134.1,-2.51
003_S_4136,-3.04
041_S_4138,-0.0700000000000003
041_S_4138.1,-1.75
041_S_4138.2,-1.39
153_S_4139,-0.759999999999998
153_S_4139.1,0.730000000000004
041_S_4143,-1.09
041_S_4143.1,-0.609999999999999
041_S_4143.2,-0.709999999999997
037_S_4146,-1.99
037_S_4146.1,-1.45
037_S_4146.2,-3.38
037_S_4146.3,-2.1
127_S_4148,3.63
127_S_4148.1,2
127_S_4148.2,2.28
127_S_4148.3,1.26
031_S_4149,0.899999999999999
031_S_4149.1,-0.0900000000000034
031_S_4149.2,2.02
006_S_4150,-0.719999999999999
006_S_4150.1,-0.509999999999998
006_S_4150.2,-3.39
153_S_4151,1.91
153_S_4151.1,-0.339999999999996
153_S_4151.2,-0.689999999999998
003_S_4152,0.390000000000001
006_S_4153,0.399999999999999
006_S_4153.1,-1.13
006_S_4153.2,-3.37
073_S_4155,0.57
073_S_4155.1,0.390000000000001
073_S_4155.2,-0.539999999999999
099_S_4157,-0.460000000000001
099_S_4157.1,-1.21
099_S_4157.2,-1.71
024_S_4158,-1.34
024_S_4158.1,-0.219999999999999
024_S_4158.2,-0.239999999999998
024_S_4158.3,-0.539999999999999
153_S_4159,-0.57
153_S_4159.1,-1.71
153_S_4159.2,0.0200000000000031
141_S_4160,0.390000000000001
141_S_4160.1,-0.850000000000001
141_S_4160.2,0.380000000000003
094_S_4162,-2
094_S_4162.1,-2.49
023_S_4164,-0.75
023_S_4164.1,-1.76
023_S_4164.2,-4.98999999999999
023_S_4164.3,-4.05
116_S_4167,0.219999999999999
116_S_4167.1,-0.27
116_S_4167.2,-1.1
116_S_4167.3,-1.15
005_S_4168,-1.44
005_S_4168.1,-2.17
005_S_4168.2,-1.21
024_S_4169,0.149999999999999
024_S_4169.1,1.43
024_S_4169.2,-1.05
123_S_4170,0.890000000000001
002_S_4171,-0.219999999999999
002_S_4171.1,0.100000000000001
153_S_4172,-1.07
153_S_4172.1,-1.53
022_S_4173,-0.41
022_S_4173.1,0.359999999999999
022_S_4173.2,-0.800000000000001
022_S_4173.3,-1.89
068_S_4174,1.31
068_S_4174.1,0.5
116_S_4175,0.849999999999994
