method,idx,train,test
FLM1,5,0.9052,0.9469
FLM1,4,0.8889,1.028
FLM1,3,0.898,0.9859
FLM1,2,0.9456,0.7877
FLM1,1,0.9038,0.9557
FLM1,15,0.9235,0.8817
FLM1,14,0.9161,0.9298
FLM1,13,0.9344,0.831
FLM1,8,0.9354,0.8384
FLM1,9,0.8787,1.072
FLM1,10,0.9338,0.8265
FLM1,11,0.9353,0.8377
FLM1,12,0.8974,0.975
FLM1,6,0.9257,0.8622
FLM1,7,0.8842,1.041
FLM1,18,0.9646,0.7363
FLM1,16,0.9315,0.85
FLM1,17,0.9209,0.9054
FLM1,19,0.9055,0.9445
FLM1,22,0.9293,0.8582
FLM1,21,0.982,0.6736
FLM1,20,0.8995,0.9703
FLM1,23,0.9565,0.7605
FLM1,24,0.9382,0.8241
FLM1,26,0.8962,1.01
FLM1,25,0.9735,0.6851
FLM1,35,0.8825,1.064
FLM1,34,0.9177,0.9147
FLM1,27,0.8733,1.094
FLM1,28,0.8749,1.078
FLM1,29,0.9114,0.942
FLM1,30,0.8731,1.099
FLM1,32,0.9026,0.9648
FLM1,33,0.9261,0.8613
FLM1,31,0.8981,0.9845
FLM1,36,0.9015,0.9816
FLM1,37,0.9333,0.8565
FLM1,39,0.9263,0.879
FLM1,38,0.8792,1.061
FLM1,40,0.914,0.9136
FLM1,49,0.8907,1.033
FLM1,48,0.9109,0.9275
FLM1,51,0.9478,0.7747
FLM1,52,0.9106,0.9296
FLM1,46,0.894,0.9928
FLM1,45,0.9056,0.9492
FLM1,47,0.8963,0.9904
FLM1,42,0.9245,0.8993
FLM1,44,0.8988,1.007
FLM1,43,0.8939,0.9922
FLM1,41,0.9035,0.9636
FLM1,50,0.949,0.775
FLM1,58,0.9262,0.8588
FLM1,54,0.9104,0.9308
FLM1,53,0.8696,1.095
FLM1,55,0.9624,0.738
FLM1,59,0.9427,0.7987
FLM1,56,0.9278,0.8606
FLM1,57,0.8477,1.182
FLM1,67,0.9372,0.8193
FLM1,68,0.8823,1.036
FLM1,69,0.9129,0.9278
FLM1,62,0.9283,0.8697
FLM1,66,0.8936,0.9991
FLM1,60,0.9268,0.8659
FLM1,64,0.9186,0.8878
FLM1,63,0.8982,1.002
FLM1,65,0.9112,0.9522
FLM1,61,0.9087,0.9364
FLM1,75,0.8997,0.9951
FLM1,70,0.9365,0.8185
FLM1,72,0.8751,1.068
FLM1,71,0.9291,0.8652
FLM1,73,0.895,0.9875
FLM1,74,0.8978,0.9776
FLM1,79,0.9652,0.6945
FLM1,81,0.9101,0.9412
FLM1,82,0.9215,0.9001
FLM1,80,0.9851,0.6613
FLM1,76,0.9245,0.8809
FLM1,77,0.9076,0.9541
FLM1,78,0.8941,1
FLM1,83,0.9065,0.9555
FLM1,84,0.9163,0.8996
FLM1,85,0.9155,0.9096
FLM1,90,0.9211,0.888
FLM1,89,0.935,0.8557
FLM1,92,0.9362,0.8244
FLM1,93,0.8913,0.9954
FLM1,91,0.9156,0.9201
FLM1,94,0.8786,1.058
FLM1,95,0.9172,0.9036
FLM1,86,0.9161,0.9043
FLM1,88,0.9063,0.9762
FLM1,87,0.9286,0.8618
FLM1,99,0.928,0.8731
FLM1,98,0.9202,0.8948
FLM1,100,0.9432,0.7883
FLM1,96,0.904,0.946
FLM1,97,0.9016,0.9695
FN1,29,0.9143,0.9207
FN1,31,0.9146,0.9524
FN1,34,0.921,0.9298
FN1,33,0.9265,0.8896
FN1,39,0.9321,0.8767
FN1,40,0.9306,0.9071
FN1,17,0.9323,0.8979
FN1,32,0.9089,0.9716
FN1,36,0.9081,0.9632
FN1,37,0.942,0.8613
FN1,15,0.9295,0.8995
FN1,35,0.8921,1.065
FN1,38,0.8907,1.051
FN1,30,0.886,1.087
FN1,6,0.9462,0.8649
FN1,24,0.9399,0.8442
FN1,1,0.9291,0.9149
FN1,2,0.9582,0.773
FN1,18,0.9657,0.7433
FN1,28,0.8757,1.098
FN1,7,0.8878,1.045
FN1,25,0.989,0.6863
FN1,23,0.9651,0.7654
FN1,27,0.8808,1.079
FN1,3,0.9147,0.9834
FN1,8,0.9467,0.8462
FN1,26,0.9021,0.9864
FN1,4,0.894,1.028
FN1,22,0.9463,0.8227
FN1,5,0.918,0.9483
FN1,14,0.9203,0.9427
FN1,16,0.9522,0.8137
FN1,20,0.907,0.9729
FN1,19,0.9209,0.9209
FN1,21,0.9782,0.68
FN1,41,0.9161,0.9685
FN1,46,0.909,0.9754
FN1,47,0.9147,0.9581
FN1,10,0.9492,0.834
FN1,43,0.8986,0.9767
FN1,45,0.9291,0.9265
FN1,42,0.9239,0.8951
FN1,9,0.8799,1.079
FN1,44,0.9088,1.053
FN1,11,0.9514,0.8475
FN1,51,0.9603,0.7973
FN1,53,0.8803,1.103
FN1,52,0.92,0.9243
FN1,54,0.9184,0.9321
FN1,50,0.9521,0.7701
FN1,49,0.8936,1.042
FN1,68,0.8903,1.035
FN1,69,0.9271,0.912
FN1,48,0.9264,0.9064
FN1,65,0.9074,0.9557
FN1,66,0.896,1.013
FN1,67,0.943,0.8032
FN1,59,0.946,0.8108
FN1,13,0.9388,0.8337
FN1,61,0.911,0.9538
FN1,64,0.9325,0.8741
FN1,63,0.8987,1.016
FN1,60,0.9359,0.8612
FN1,58,0.9335,0.8538
FN1,62,0.9366,0.8773
FN1,55,0.9663,0.753
FN1,56,0.9342,0.8526
FN1,57,0.8487,1.185
FN1,70,0.9375,0.8253
FN1,77,0.9152,0.941
FN1,75,0.911,1.004
FN1,78,0.904,0.9801
FN1,73,0.9022,0.9862
FN1,76,0.9341,0.8874
FN1,72,0.8869,1.074
FN1,74,0.9014,0.9849
FN1,80,0.9882,0.6565
FN1,79,0.9706,0.711
FN1,71,0.9432,0.8646
FN1,90,0.9201,0.9055
FN1,88,0.9116,0.9421
FN1,89,0.9406,0.8479
FN1,83,0.9083,0.9616
FN1,81,0.9096,0.9506
FN1,82,0.927,0.8788
FN1,95,0.9264,0.8886
FN1,94,0.8807,1.064
FN1,87,0.9464,0.8501
FN1,86,0.935,0.9038
FN1,84,0.9275,0.8806
FN1,97,0.9109,0.9599
FN1,100,0.9612,0.7775
FN1,96,0.926,0.9277
FN1,99,0.9292,0.8827
FN1,98,0.9161,0.9293
FN1,91,0.9288,0.9031
FN1,85,0.9183,0.9283
FN1,92,0.942,0.8312
FN1,93,0.9006,1.008
FN1,12,0.9145,0.9801
FN2,7,0.8821,1.048
FN2,5,0.9058,0.9752
FN2,4,0.886,1.034
FN2,8,0.9459,0.8448
FN2,9,0.8825,1.08
FN2,1,0.9255,0.9056
FN2,3,0.9134,0.9934
FN2,6,0.9424,0.8653
FN2,2,0.9535,0.777
FN2,31,0.9058,0.965
FN2,16,0.9495,0.8066
FN2,32,0.9025,0.9795
FN2,23,0.9616,0.7554
FN2,19,0.9112,0.9206
FN2,25,0.986,0.708
FN2,24,0.9412,0.8345
FN2,27,0.8828,1.068
FN2,28,0.8744,1.087
FN2,15,0.9216,0.8928
FN2,21,0.9874,0.7033
FN2,20,0.9046,0.9686
FN2,10,0.9411,0.8159
FN2,29,0.9139,0.9327
FN2,12,0.9134,0.9786
FN2,17,0.9328,0.8839
FN2,13,0.9472,0.8413
FN2,18,0.9647,0.7451
FN2,14,0.9141,0.924
FN2,11,0.9416,0.845
FN2,26,0.9032,0.9829
FN2,30,0.8842,1.09
FN2,22,0.9531,0.831
FN2,37,0.9406,0.8595
FN2,34,0.9162,0.9381
FN2,35,0.8893,1.076
FN2,39,0.9307,0.8766
FN2,38,0.8875,1.054
FN2,33,0.9322,0.868
FN2,36,0.9057,0.9768
FN2,89,0.9354,0.8449
FN2,65,0.9052,0.946
FN2,57,0.8468,1.188
FN2,77,0.9119,0.9502
FN2,87,0.9477,0.838
FN2,67,0.9381,0.8143
FN2,82,0.9274,0.8836
FN2,41,0.915,0.9748
FN2,81,0.9106,0.9544
FN2,66,0.8911,1.027
FN2,78,0.8955,0.9924
FN2,49,0.894,1.038
FN2,50,0.9486,0.7698
FN2,85,0.9276,0.9172
FN2,69,0.9241,0.9114
FN2,59,0.9522,0.7869
FN2,73,0.9146,0.9678
FN2,61,0.917,0.9216
FN2,46,0.9028,0.9808
FN2,74,0.9025,0.9956
FN2,58,0.9357,0.8507
FN2,71,0.9411,0.8734
FN2,53,0.8765,1.093
FN2,83,0.9087,0.9739
FN2,55,0.9657,0.7377
FN2,86,0.9347,0.8967
FN2,62,0.9374,0.8697
FN2,47,0.9091,0.9541
FN2,43,0.9041,0.9796
FN2,45,0.9156,0.9355
FN2,54,0.9152,0.9295
FN2,51,0.9593,0.7942
FN2,70,0.9332,0.8286
FN2,75,0.9066,0.9812
FN2,42,0.9326,0.8849
FN2,79,0.9759,0.6883
FN2,40,0.929,0.9075
FN2,63,0.8974,1.015
FN2,44,0.9079,1.083
FN2,84,0.9264,0.8832
FN2,72,0.8774,1.074
FN2,60,0.9327,0.8597
FN2,80,0.9839,0.6581
FN2,64,0.9301,0.8693
FN2,56,0.9306,0.8437
FN2,76,0.9308,0.8828
FN2,88,0.9129,0.9372
FN2,52,0.9186,0.9248
FN2,48,0.9194,0.9112
FN2,68,0.8869,1.049
FN2,93,0.8941,1.001
FN2,95,0.9245,0.8899
FN2,94,0.8766,1.063
FN2,90,0.9298,0.9172
FN2,92,0.9405,0.8381
FN2,91,0.9237,0.9048
FN2,100,0.9592,0.7815
FN2,97,0.9031,0.9569
FN2,98,0.9175,0.9282
FN2,99,0.9312,0.893
FN2,96,0.925,0.9259
NN1,5,0.9996,1.002
NN1,1,0.9905,0.9745
NN1,2,1.045,0.8132
NN1,3,0.9312,1.1
NN1,4,0.9212,1.086
NN1,15,1.008,0.9719
NN1,8,1.007,0.9199
NN1,9,0.9613,1.157
NN1,14,1.002,0.9953
NN1,10,1.015,0.9328
NN1,7,0.9709,1.125
NN1,12,0.9864,1.031
NN1,13,1.015,0.9204
NN1,11,0.9591,0.9642
NN1,16,1.037,0.9358
NN1,17,1.015,0.9856
NN1,19,0.9861,1.058
NN1,21,1.066,0.779
NN1,6,1.02,0.9451
NN1,20,1.013,0.9995
NN1,24,1.019,0.9301
NN1,18,0.9941,0.8441
NN1,22,0.9493,1.025
NN1,23,1.036,0.8611
NN1,34,0.9975,1.014
NN1,35,0.9246,1.1
NN1,28,0.9692,1.157
NN1,27,0.9664,1.101
NN1,30,0.9485,1.173
NN1,25,1.054,0.7658
NN1,31,0.9846,1.067
NN1,29,1.004,1.003
NN1,26,0.9391,1.052
NN1,32,0.994,1.025
NN1,33,1.02,0.8799
NN1,37,1.019,0.9235
NN1,36,0.9376,1.059
NN1,38,0.9669,1.113
NN1,39,1.001,0.9461
NN1,50,1.029,0.8766
NN1,49,0.9677,1.139
NN1,58,1,0.9597
NN1,51,1.036,0.8529
NN1,47,0.9924,0.989
NN1,43,0.9674,1.093
NN1,46,0.9723,1.073
NN1,45,0.941,1.02
NN1,40,0.9578,0.9664
NN1,42,0.9571,0.9513
NN1,55,1.033,0.8556
NN1,48,0.9353,1.048
NN1,44,0.9112,1.118
NN1,52,0.9332,1.082
NN1,53,0.9668,1.139
NN1,56,1.019,0.9238
NN1,57,0.9213,1.285
NN1,67,1.037,0.9348
NN1,41,0.9217,1.109
NN1,59,1.04,0.8517
NN1,54,0.9255,1.076
NN1,62,1.014,0.951
NN1,66,0.9756,1.098
NN1,64,1.004,0.9884
NN1,69,1.005,1.018
NN1,63,0.9937,1.031
NN1,68,0.9198,1.114
NN1,75,0.9206,1.093
NN1,72,0.9554,1.177
NN1,60,0.9693,0.9019
NN1,73,0.9697,1.08
NN1,71,1.006,0.9407
NN1,70,1.029,0.8728
NN1,65,0.9799,1.037
NN1,61,1.001,0.9934
NN1,74,0.9328,1.062
NN1,81,0.9682,1.105
NN1,78,1.003,0.9837
NN1,82,0.9952,0.9803
NN1,76,0.9792,1.033
NN1,80,1.065,0.7425
NN1,77,1.006,0.9973
NN1,84,1.019,0.9208
NN1,83,1.002,1.014
NN1,79,1.004,0.7757
NN1,90,1.027,0.9892
NN1,89,1.007,0.9775
NN1,86,1.009,0.9589
NN1,92,1.02,0.8911
NN1,93,0.9243,1.097
NN1,88,0.9397,1.043
NN1,91,0.9488,1.009
NN1,94,0.9179,1.124
NN1,95,0.9554,0.9766
NN1,99,1.006,0.9757
NN1,96,0.9979,1.027
NN1,98,0.964,0.9256
NN1,100,1.027,0.8328
NN1,85,0.9539,0.9773
NN1,97,0.9138,1.144
NN1,87,1.018,0.9284
NN2,10,1.016,0.9339
NN2,11,1.013,0.9435
NN2,17,1.004,0.992
NN2,7,0.9714,1.131
NN2,19,0.9903,1.066
NN2,9,0.9663,1.146
NN2,18,1.043,0.8274
NN2,35,0.9786,1.093
NN2,37,1.019,0.9359
NN2,34,1.001,1.02
NN2,6,1.017,0.938
NN2,30,0.9652,1.165
NN2,1,1.012,0.9966
NN2,15,1.008,0.964
NN2,25,1.064,0.7662
NN2,16,1.026,0.9199
NN2,3,0.9919,1.037
NN2,32,0.9987,1.031
NN2,24,1.023,0.9286
NN2,27,0.9825,1.108
NN2,26,0.998,1.016
NN2,36,0.9856,1.064
NN2,31,0.9885,1.077
NN2,29,1.003,1.01
NN2,28,0.9689,1.141
NN2,14,1.003,1.003
NN2,5,1,1.001
NN2,4,0.9856,1.085
NN2,22,1.019,0.9403
NN2,21,1.068,0.7852
NN2,8,1.023,0.9121
NN2,13,1.025,0.9031
NN2,23,1.038,0.864
NN2,2,1.045,0.8208
NN2,33,1.029,0.8952
NN2,20,1.002,1.039
NN2,12,0.9947,1.019
NN2,62,1.018,0.9646
NN2,48,0.9915,1.035
NN2,44,0.965,1.138
NN2,50,1.033,0.8732
NN2,42,1.006,0.9727
NN2,61,1.006,0.9834
NN2,51,1.04,0.8505
NN2,60,1.026,0.9184
NN2,45,1.001,1.024
NN2,59,1.041,0.8345
NN2,58,1.01,0.958
NN2,41,0.9849,1.09
NN2,46,0.9858,1.072
NN2,40,1.011,0.9709
NN2,47,1.007,1.005
NN2,49,0.9734,1.111
NN2,39,1.017,0.9372
NN2,43,0.9782,1.088
NN2,54,0.9875,1.052
NN2,38,0.9758,1.097
NN2,55,1.041,0.8573
NN2,57,0.9344,1.276
NN2,56,1.02,0.9265
NN2,52,0.9871,1.073
NN2,53,0.9722,1.149
NN2,71,1.015,0.9433
NN2,77,1.006,0.9945
NN2,69,1.007,0.9837
NN2,68,0.9715,1.126
NN2,64,1.009,0.9983
NN2,76,0.9944,1.023
NN2,63,0.9984,1.031
NN2,79,1.058,0.7762
NN2,67,1.026,0.9078
NN2,70,1.033,0.8747
NN2,83,1.003,0.9844
NN2,81,0.9763,1.088
NN2,74,0.9813,1.079
NN2,78,1.01,1.004
NN2,65,0.9907,1.036
NN2,72,0.9552,1.179
NN2,82,1.005,0.9879
NN2,75,0.978,1.103
NN2,80,1.066,0.7549
NN2,73,0.9837,1.071
NN2,66,0.9762,1.099
NN2,88,0.9924,1.035
NN2,87,1.019,0.9314
NN2,86,1.01,0.9582
NN2,85,1.006,0.9927
NN2,84,1.019,0.9242
NN2,90,1.017,0.941
NN2,91,1.004,0.9939
NN2,89,1.008,0.9787
NN2,100,1.04,0.8483
NN2,92,1.027,0.8923
NN2,95,1.008,0.9975
NN2,96,0.9973,1.031
NN2,94,0.9698,1.163
NN2,98,1.023,0.9423
NN2,97,0.979,1.083
NN2,99,1.012,0.9488
NN2,93,0.9718,1.108
